Trades,Header,Platform,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code,Term
Trades,Data,IBKR,Order,Stocks,USD,ADBE,"2023-06-13, 09:47:45",4,477.61,478.99,-1910.44,-1,1911.44,0,5.52,O;P,
Trades,Data,IBKR,Order,Stocks,USD,AVGO,"2023-06-15, 09:57:29",2,878.79,883.43,-1757.58,-1,1758.58,0,9.28,O,
Trades,Data,IBKR,Order,Stocks,USD,IUIT,"2023-09-28, 03:00:05",227,20.9,21.01,-4744.3,-4,4748.3,0,24.97,O,
Trades,Data,IBKR,Order,Stocks,USD,QQQ,"2023-05-09, 09:30:02",5,321.98,321.64,-1609.9,-1,1610.9,0,-1.7,O,
Trades,Data,IBKR,Order,Stocks,USD,QQQ,"2023-06-01, 12:28:39",7,351.58,352.01,-2461.06,-1,2462.06,0,3.01,O,
Trades,Data,IBKR,Order,Stocks,USD,QQQ,"2023-06-09, 12:33:47",3,353.78,354.5,-1061.34,-1,1062.34,0,2.16,O,
Trades,Data,IBKR,Order,Stocks,USD,QQQ,"2023-06-16, 10:13:00",4,370.7873,367.93,-1483.1492,-1,1484.1492,0,-11.4292,O,
Trades,Data,IBKR,Order,Stocks,USD,QQQ,"2023-06-26, 10:30:30",6,364.13,357.68,-2184.78,-1,2185.78,0,-38.7,O,
Trades,Data,IBKR,Order,Stocks,USD,RSP,"2023-04-25, 13:49:53",15,142.975,142.72,-2144.625,-1,2145.625,0,-3.825,O,
Trades,Data,IBKR,Order,Stocks,USD,RSP,"2023-05-25, 12:17:53",-15,139.582,139.92,2093.73,-1.01892484,-2145.625,-52.913925,-5.07,C,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-02-03, 13:09:39",42,48.585,48.5,-2040.57,-1,2041.57,0,-3.57,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-02-07, 09:30:00",62,48.09,48.84,-2981.58,-1,2982.58,0,46.5,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-02-15, 09:30:00",41,48.26,48.69,-1978.66,-1,1979.66,0,17.63,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-04-18, 10:04:26",41,48.67,48.7,-1995.47,-1,1996.47,0,1.23,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-05-02, 09:30:00",41,48.75,48.31,-1998.75,-1,1999.75,0,-18.04,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-06-09, 12:34:09",10,50.4993,50.54,-504.993,-1,505.993,0,0.407,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-06-16, 10:25:29",40,52.17,51.88,-2086.8,-1,2087.8,0,-11.6,O,
Trades,Data,IBKR,Order,Stocks,USD,SPLG,"2023-06-20, 10:50:01",140,51.25,51.41,-7175,-1,7176,0,22.4,O,
Trades,Data,IBKR,Order,Stocks,USD,SPYG,"2023-05-09, 09:30:00",10,55.9,55.83,-559,-1,560,0,-0.7,O,
Trades,Data,IBKR,Order,Stocks,USD,SPYG,"2023-05-17, 13:13:36",8,56.5773,56.66,-452.6184,-1,453.6184,0,0.6616,O,
Trades,Data,IBKR,Order,Stocks,USD,SPYG,"2023-05-18, 10:34:57",7,56.97,57.25,-398.79,-1,399.79,0,1.96,O,
Trades,Data,IBKR,Order,Stocks,USD,SPYG,"2023-05-26, 12:25:30",18,57.81,57.87,-1040.58,-1,1041.58,0,1.08,O,
Trades,Data,IBKR,Order,Stocks,USD,TSLA,"2023-06-13, 09:59:22",2,253.31,258.71,-506.62,-1,507.62,0,10.8,O,
Trades,Data,IBKR,Order,Stocks,USD,TSLA,"2023-06-16, 11:07:59",2,260.28,260.54,-520.56,-1,521.56,0,0.52,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-05-17, 13:13:40",1,393.3073,394.23,-393.3073,-1,394.3073,0,0.9227,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-05-18, 10:29:15",3,398.55,401.97,-1195.65,-1,1196.65,0,10.26,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-05-25, 12:22:16",5,406.99,407.71,-2034.95,-1,2035.95,0,3.6,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-05-31, 09:30:00",3,418.16,416.88,-1254.48,-1,1255.48,0,-3.84,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-06-13, 09:44:50",4,434.4502,434.09,-1737.8008,-1,1738.8008,0,-1.4408,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-06-16, 10:41:04",4,443,439.56,-1772,-1,1773,0,-13.76,O,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-06-20, 13:23:29",6,438.043333333,437,-2628.26,-1,2629.26,0,-6.26,O;P,
Trades,Data,IBKR,Order,Stocks,USD,VGT,"2023-07-20, 13:42:53",4,451.61,448.67,-1806.44,-1,1807.44,0,-11.76,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-02-03, 13:09:56",5,379.53,378.85,-1897.65,-1,1898.65,0,-3.4,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-02-07, 09:30:00",8,375.79,381.52,-3006.32,-1,3007.32,0,45.84,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-02-15, 09:30:00",5,377.15,380.48,-1885.75,-1,1886.75,0,16.65,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-04-18, 10:04:26",5,380.22,380.54,-1901.1,-1,1902.1,0,1.6,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-04-25, 13:58:56",6,373.96,373.1,-2243.76,-1,2244.76,0,-5.16,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-05-02, 09:30:00",5,381.06,377.51,-1905.3,-1,1906.3,0,-17.75,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-06-20, 10:51:37",18,402.025,403.38,-7236.45,-1,7237.45,0,24.39,O,
Trades,Data,IBKR,Order,Stocks,USD,VOO,"2023-07-20, 13:39:31",8,416.6573,415.52,-3333.2584,-1,3334.2584,0,-9.0984,O,
Trades,Data,IBKR,Order,Stocks,USD,VOOG,"2023-05-08, 09:31:03",5,233.26,233.64,-1166.3,-1,1167.3,0,1.9,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-12, 10:56:45",14,83.83,83.73,-1173.62,-4,1177.62,0,-1.4,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-13, 03:00:03",10,83.87,84.01,-838.7,-4,842.7,0,1.4,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-14, 09:21:46",23,84.44,84.51,-1942.12,-4,1946.12,0,1.61,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-20, 03:00:15",58,85.18,85.14,-4940.44,-4,4944.44,0,-2.32,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-21, 04:02:27",19,84.93,85.07,-1613.67,-4,1617.67,0,2.66,O,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-07-24, 03:41:44",71,84.883098592,85.17,-6026.7,-4,6030.7,0,20.37,O;P,
Trades,Data,IBKR,Order,Stocks,USD,VUAA,"2023-10-05, 06:14:03",-90,79.73,79.4,7175.7,-4.01305,-7632.145517,-460.458566,29.7,C,
Trades,Data,IBKR,Order,Stocks,USD,XLKS,"2023-10-05, 06:29:10",17,420.2,417.835,-7143.4,-4,7147.4,0,-40.205,O,
Trades,Total,IBKR,,Stocks,USD,,,,,,-95405.1621,-76.03197484,94967.821583,-513.372491,98.0029, ,
Trades,Total,IBKR,,Stocks,ILS,,,,,,-344846.96501872,-277.741320141,343148.492286497,-1976.214049097,342.59966578, ,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-02-08, 03:24:44","3,000",3.4656,,-10396.8,-6.946,,,100.2,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-02-15, 04:44:22","2,263",3.5339,,-7997.2157,-7.041,,,-19.0092,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-04-18, 02:04:25","6,027",3.65006,,-21998.91162,-7.306,,,-19.04532,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-05-02, 02:06:17","5,521",3.6224,,-19999.2704,-7.2462,,,124.2225,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-05-08, 09:54:32","3,304",3.6309,,-11996.4936,-7.2734,,,20.8152,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-05-17, 13:06:08","5,216",3.64237,,-18998.60192,-7.3066,,,10.58848,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-09, 10:06:46","3,903",3.58681,,-13999.31943,-7.3008,,,-16.43163,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-12, 16:52:22","1,292",3.599127709,,-4650.073,-7.1652,,,-0.165,P,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-12, 17:21:43",554,3.6086,,-1999.1644,-7.1652,,,-26.9244,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-13, 08:14:55",448,3.5705,,-1599.584,-7.198,,,-4.704,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-15, 03:12:56","4,170",3.5966,,-14997.822,-7.1756,,,-145.95,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-16, 08:25:36","2,612",3.5596,,-9297.6752,-7.1232,,,-5.4852,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-06-19, 07:38:47","20,817",3.60279,,-74999.27943,-7.115,,,262.50237,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-07-12, 07:21:28","6,820",3.66517,,-24996.4594,-7.3732,,,-138.9234,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-07-19, 12:44:08","6,681",3.5922,,-23999.4882,-7.204,,,-36.0774,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-07-20, 13:43:24",553,3.6155,,-1999.3715,-7.1736,,,-1.6037,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-07-24, 03:08:30","6,633",3.6178,,-23996.8674,-7.2622,,,299.8116,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2023-09-27, 10:46:09","4,005",3.8447,,-15398.0235,-7.6634,,,28.4355,,
Trades,Data,IBKR,Order,Forex,ILS,USD.ILS,"2024-01-09, 03:20:55","3,473",3.7137,,-12897.6801,-7.4098,,,69.46,,
Trades,Total,IBKR,,Forex,ILS,,,,,,-316218.1008,-137.4484,,,501.7164, ,
